track_id,track_name,track_artist_name,track_popularity,track_lyrics
5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber),The Kid LAROI,91,
4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,90,
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,89,
5nujrmhLynf4yMoMtj8AQF,Levitating (feat. DaBaby),Dua Lipa,87,
0tgVpDi06FyKpA1z0VMD4v,Perfect,Ed Sheeran,87,
5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,James Arthur,85,
2rOnSn2piaqLAlYjtfUBlY,"Raataan Lambiyan (From ""Shershaah"")",Tanishk Bagchi,83,
2tnVG71enUj33Ic2nFN6kZ,Ride It,Regard,83,
4cluDES4hQEUhmXj6TXkSo,What Makes You Beautiful,One Direction,82,
3Dv1eDb0MEgF93GpLXlucZ,Say So,Doja Cat,82,
69vToJ9BMbbLlFZo7k7A7B,You Are The Reason,Calum Scott,82,
5O2P9iiztwhomNh8xkR9lJ,Night Changes,One Direction,82,
0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,DJ Snake,82,
0CAfXk7DXMnon4gLudAp7J,Low (feat. T-Pain),Flo Rida,82,
3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie (feat. Wyclef Jean),Shakira,82,
4cluDES4hQEUhmXj6TXkSo,What Makes You Beautiful,One Direction,82,
0NlGoUyOJSuSHmngoibVAs,All I Want,Kodaline,82,
32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk (feat. Bruno Mars),Mark Ronson,82,
5rb9QrpfcKFHM1EUbSIurX,Yeah! (feat. Lil Jon & Ludacris),Usher,82,
1OOtq8tRnDM8kG2gqUPjAj,Beat It,Michael Jackson,81,
6YUTL4dYpB9xZO5qExPf05,Summer,Calvin Harris,81,
3B54sVLJ402zGa6Xm4YGNe,Unforgettable,French Montana,81,
4QNpBfC0zvjKqPJcyqBy9W,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,81,
1EzrEOXmMH3G43AXT1y7pA,I'm Yours,Jason Mraz,81,
6lanRgr6wXibZr8KgzXxBl,A Thousand Years,Christina Perri,80,
2cc8Sw1OnCuA5bV8nqWqpE,You,Regard,80,
60nZcImufyMA1MKQY3dcCH,"Happy - From ""Despicable Me 2""",Pharrell Williams,80,
0azC730Exh71aQlOt9Zj3y,This Is What You Came For (feat. Rihanna),Calvin Harris,80,
2CEgGE6aESpnmtfiZwYlbV,Dynamite,Taio Cruz,80,
2V65y3PX4DkRhy1djlxd9p,Don't You Worry Child - Radio Edit,Swedish House Mafia,79,
3E7dfMvvCLUddWissuqMwr,Party In The U.S.A.,Miley Cyrus,79,
1gihuPhrLraKYrJMAEONyc,Feel So Close - Radio Edit,Calvin Harris,79,
1lhm29o3syw122xynSKaAK,Love Me Like That,Sam Kim,79,
4356Typ82hUiFAynbLYbPn,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,79,
20I6sIOMTCkB6w7ryavxtO,Call Me Maybe,Carly Rae Jepsen,79,
7zFXmv6vqI4qOt4yGf3jYZ,Get You (feat. Kali Uchis),Daniel Caesar,79,
0ByMNEPAPpOR5H69DVrTNy,Don't Stop The Music,Rihanna,78,
2iJuuzV8P9Yz0VSurttIV5,Scream & Shout,will.i.am,78,
2bCQHF9gdG5BNDVuEIEnNk,Smooth Criminal - 2012 Remaster,Michael Jackson,78,
1XXimziG1uhM0eDNCZCrUl,Up,Cardi B,78,
0O45fw2L5vsWpdsOdXwNAR,SexyBack (feat. Timbaland),Justin Timberlake,78,
7xapw9Oy21WpfEcib2ErSA,Mistletoe,Justin Bieber,78,
116H0KvKr2Zl4RPuVBruDO,MIA (feat. Drake),Bad Bunny,78,
0k2GOhqsrxDTAbFFSdNJjT,Temperature,Sean Paul,78,
3bC1ahPIYt1btJzSSEyyrF,Whistle,Flo Rida,78,
2Foc5Q5nqNiosCNqttzHof,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,78,
2q4rjDy9WhaN3o9MvDbO21,Kiss Me Thru The Phone,Soulja Boy,77,
0VwNdo84DaVYLIkbVO86ND,We Are Never Ever Getting Back Together,Taylor Swift,77,
2a1o6ZejUi8U3wzzOtCOYw,Danza Kuduro,Don Omar,77,
5UqCQaDshqbIk3pkhy4Pjg,Levels - Radio Edit,Avicii,77,
2afCBiru10AFckfOa49wIa,You & I,One Direction,77,
51Fjme0JiitpyXKuyQiCDo,Lalala,Y2K,77,
4w8niZpiMy6qz1mntFA5uM,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,77,
66TRwr5uJwPt15mfFkzhbi,Crank That (Soulja Boy),Soulja Boy,76,
4vVTI94F9uJ8lHNDWKv0i2,Eenie Meenie,Sean Kingston,76,
22mek4IiqubGD9ctzxc69s,How Deep Is Your Love,Calvin Harris,76,
7x5xYW5W42OGPAdHUyyguy,Locked Away (feat. Adam Levine),R. City,76,
46eu3SBuFCXWsPT39Yg3tJ,Don't Stop 'Til You Get Enough,Michael Jackson,76,
4n7jnSxVLd8QioibtTDBDq,On My Way,Alan Walker,76,
0t1kP63rueHleOhQkYSXFY,Dynamite,BTS,76,
2LEF1A8DOZ9wRYikWgVlZ8,Good Feeling,Flo Rida,76,
5xYC48nOppVemY6U5GRGTb,Memories (feat. Kid Cudi),David Guetta,76,
3qKGvSu1inEZKwYQnMavNA,Smack That,Akon,76,
5knuzwU65gJK7IF5yJsuaW,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,76,
6kex4EBAj0WHXDKZMEJaaF,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,75,
0pYacDCZuRhcrwGUA5nTBe,eight(Prod.&Feat. SUGA of BTS),IU,75,
1vvNmPOiUuyCbgWmtc6yfm,My Way,Calvin Harris,75,
285HeuLxsngjFn4GGegGNm,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,75,
5urYiIXu1ZhfMAOsp7WDTc,"Dil Ko Karaar Aaya (From ""Sukoon"")",Yasser Desai,75,
3DK6m7It6Pw857FcQftMds,Runaway,Kanye West,75,
6tS3XVuOyu10897O3ae7bi,California Gurls,Katy Perry,75,
62zFEHfAYl5kdHYOivj4BC,International Love (feat. Chris Brown),Pitbull,75,
7ElF5zxOwYP4qVSWVvse3W,Break Your Heart,Taio Cruz,75,
1xNcBAoUw8Hz6LqK2jt4Ff,Call on Me - Radio Mix,Eric Prydz,74,
1Fhb9iJPufNMZSwupsXiRe,beside you,keshi,74,
54KFQB6N4pn926IUUYZGzK,To Build A Home,The Cinematic Orchestra,74,
1B75hgRqe7A4fwee3g3Wmu,U Can't Touch This,MC Hammer,74,
66hayvUbTotekKU3H4ta1f,Where Are Ü Now (with Justin Bieber),Jack Ü,74,
2lnzGkdtDj5mtlcOW2yRtG,"Whenever, Wherever",Shakira,74,
4lCv7b86sLynZbXhfScfm2,Firework,Katy Perry,74,
3GpbwCm3YxiWDvy29Uo3vP,Right Round,Flo Rida,74,
5MhsZlmKJG6X5kTHkdwC4B,I'm an Albatraoz,AronChupa,73,
6KBYefIoo7KydImq1uUQlL,Bodak Yellow,Cardi B,73,
0TwBtDAWpkpM3srywFVOV5,Crazy In Love (feat. Jay-Z),Beyoncé,73,
4cS2HQ6jK80vqdY9ofpztx,She Wolf,Shakira,73,
0YammaEkYSeo9vQYZ1OwS6,Say My Name,David Guetta,73,
1Lim1Py7xBgbAkAys3AGAG,Lean On,Major Lazer,73,
3Dzso9Q2WwupEclqgxBZht,Pumped Up Kicks,Madism,72,
4vp2J1l5RD4gMZwGFLfRAu,I Gotta Feeling,Black Eyed Peas,72,
55qBw1900pZKfXJ6Q9A2Lc,Teenage Dream,Katy Perry,72,
37R0bQOQj5a7DOqh1TGzvB,One Call Away,Charlie Puth,72,
4NeOWqHmlrGRuBvsLJC9rL,My Love (feat. T.I.),Justin Timberlake,72,
0Oe49j06Bjrxs8PltuVeaW,On The Floor - Radio Edit,Jennifer Lopez,72,
4RY96Asd9IefaL3X4LOLZ8,In Da Club,50 Cent,72,
1smFN2CLqGROu0J0UyvDfL,Shayad,Pritam,72,
2ayIgfvWo3SfYP2pVOr4pC,Gone,ROSÉ,72,
67awxiNHNyjMXhVgsHuIrs,Turn Down for What,DJ Snake,72,
19eIZmuXlBmLTha1lPHef7,Alors On Danse - DubDogz Remix,Stromae,71,
0ZHILXmUaVSLEOCWxPQ1ga,Makhna,Tanishk Bagchi,71,
05SBRd4fXgn8FX7bf8BCAE,I Need Your Love (feat. Ellie Goulding),Calvin Harris,71,
3LWDPEXEaLBRGNLbdcbwBR,Mr. Saxobeat - Radio Edit,Alexandra Stan,71,
2oENJa1T33GJ0w8dC167G4,Fire Burning,Sean Kingston,71,
72jbDTw1piOOj770jWNeaG,Paris,The Chainsmokers,71,
3hWfKBt3n7j1xqIy6LA5ve,Astronomia,Vicetone,71,
5v4GgrXPMghOnBBLmveLac,Savage Remix (feat. Beyoncé),Beyoncé,71,
3rfhI32Il2hVRKDkuGeeen,Hey Baby (Drop It to the Floor) (feat. T-Pain),Pitbull,71,
0WdbnNKO0Jt4BZACSDQh44,"Ghungroo (From ""War"")",Arijit Singh,70,
0MOiv7WTXCqvm89lVCf9C8,Million Voices - Radio Edit,Otto Knows,70,
57jOEZtoLQK4zF2x55bdkp,"Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")",Rochak Kohli,70,
4as4XEOR03oGm1STUKl6pa,BBIBBI,IU,70,
1m84zLz4WizjR4mCDoXReg,I Don't Care - Acoustic,Ed Sheeran,70,
4bD9z9qa4qg9BhryvYWB7c,Kabira,Pritam,69,
4P7VFiaZb3xrXoqGwZXC3J,Lollipop,Lil Wayne,69,
0U6bQIAh6MCGo1xjbIIx2S,Instagram,Dimitri Vegas & Like Mike,69,
7h0d2h0fUmzbs7zeFigJPn,HIGHEST IN THE ROOM (feat. ROSALÍA & Lil Baby) - REMIX,Travis Scott,69,
2Fv2injs4qAm8mJBGaxVKU,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",Arijit Singh,69,
4xmkpE1Si5JL7NFxWrhV0S,"Humraah (From ""Malang - Unleash The Madness"")",Sachet Tandon,69,
6b3b7lILUJqXcp6w9wNQSm,Cheap Thrills (feat. Sean Paul),Sia,69,
5RzFJd6W40SDTyZkX6xx45,I Know You Want Me (Calle Ocho),Pitbull,69,
7LcfRTgAVTs5pQGEQgUEzN,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",Maroon 5,69,
70ludZZEUJy1aFVkPI0Kpi,Drop It Like It's Hot,Snoop Dogg,69,
43GfQ1SC17rBWiHkOtdwK8,Jab Koi Baat - Recreated,Atif Aslam,69,
3rLIv187BhjyweFe89SgLn,Somebody To Love,Justin Bieber,69,
6q9XTgfWilsnyiFofvYrIF,"Garmi (From ""Street Dancer 3D"") (feat. Varun Dhawan)",Badshah,68,
6Sy9BUbgFse0n0LPA5lwy5,Sandstorm,Darude,68,
70Vdd1gx5tn84jkAU31ASv,Sexy And I Know It,LMFAO,68,
07K4GcCDSTiXUF5ssyTRUM,The Sweet Escape,Gwen Stefani,68,
7eQl3Yqv35ioqUfveKHitE,Tum Se Hi,Pritam,68,
6btyEL6NwUa97Nex9cZFvo,Pump It,Black Eyed Peas,68,
3ZVKI8jix6PjEFx2xFBFhz,"BurjKhalifa (From ""Laxmii"")",Shashi,68,
1sh6lL6cmlcwhqZKGiKBua,I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,Avicii,68,
32LKwbmh6yVsWoRRF8DIvf,Na Ja,Pav Dharia,68,
2ndnVdR8si7CW9T8vJRHyW,Move Ya Body,Nina Sky,68,
2rgtCOVK2tpfao2VjURn84,Lovers on the Sun (feat. Sam Martin),David Guetta,68,
2cZrrQMjB63c0iIugYH9zS,Rain Over Me (feat. Marc Anthony),Pitbull,68,
5d6Mjuu2uCGRPYpFjGpCX5,Sugar,Maroon 5,67,
6R0GRYk2vs2XuBVemYK5YZ,Ultimate,Denzel Curry,67,
25MPTnqXQB1H6OkwSYUXWx,"Malang (Title Track) [From ""Malang - Unleash The Madness""]",Ved Sharma,67,
1O5mTSQa0sCce9ghhDqIZl,Jashn-E-Bahaaraa,A.R. Rahman,67,
20efeySIfZoiSaISGLBbNs,Thriller - Single Version,Michael Jackson,67,
1We89SAonMk70QBbfXERxa,Nazm Nazm,Arko,67,
4iFPsNzNV7V9KJgcOX7TEO,Tu Jaane Na,Atif Aslam,67,
6RnkFd8Fqqgk1Uni8RgqCQ,Like I Do,David Guetta,67,
1orM67pmkNc4alrZkWjYkV,Naach Meri Rani,Guru Randhawa,67,
5d6Mjuu2uCGRPYpFjGpCX5,Sugar,Maroon 5,67,
39ujbBjTwwqUFySaCYDMMT,Proper Patola,Badshah,67,
3ZjMdVOWxQ53FKrmkgCv95,"Psycho Saiyaan (From ""Saaho"")",Sachet Tandon,67,
1hQia6rxgfM1ly2hE3StWp,Ishq Wala Love,Vishal-Shekhar,67,
3y7ByLZ05tluscOTRgEJ9Y,Palette (feat. G-DRAGON),IU,66,
5bZeugrr7oIATt1CLJuhT4,Incredible,James TW,66,
35P2Xal9x3GAdOHytyEUFe,Phir Bhi Tumko Chaahunga,Mithoon,66,
6KOEK6SeCEZOQkLj5M1PxH,California Gurls,Katy Perry,66,
6bdpj89aYEBjhpsenXAsmO,Enna Sona,A.R. Rahman,66,
5MnAi6ZF7cE8pAz7wYr9Ta,Dil Diyan Gallan,Vishal-Shekhar,66,
6fScgF2Y63ScU73nYju0ny,O Saathi,Atif Aslam,66,
27zrFrtUtWl2urlvjOn5xc,Say Yes,Loco,66,
0uXO2GrNiIb1xHT9LUdxZE,Sexy Bitch (feat. Akon),David Guetta,65,
3P3UA61WRQqwCXaoFOTENd,Through the Night,IU,65,
3HiobOOpSpMsi95WBKPBYk,Hamari Adhuri Kahani (Title Track),Jeet Gannguli,65,
0GQngE2rOYvlKwEQjTAsP8,Subhanallah,Pritam,65,
6PtXobrqImYfnpIxNsJApa,Bad (feat. Vassy) - Radio Edit,David Guetta,65,
5gx2E5aIXMRBellPZW1up5,"Pills & Automobiles (feat. Yo Gotti, A Boogie Wit Da Hoodie & Kodak Black)",Chris Brown,65,
4vvnuJlgBeNVwq3TNmLMNX,Jackie Chan,Tiësto,65,
1ZaeaGLhFSckG8sv1y7AWk,Kya Baat Ay,Harrdy Sandhu,65,
6N6mJlsjYRV0yoMSPS5JiQ,The Wakhra Song,Navv Inder,64,
7AHKnQ6XB5l7GL4pTJWLZn,Kutty Pattas,Santhosh Dhayanidhi,64,
0mJTAdmY8olbGQjopDYff3,Vaaste,Dhvani Bhanushali,64,
1OEmd2iXU8pWG7CrKNpGUg,Humdard,Arijit Singh,64,
6oloWgrErtc8dG2WiV55gn,Sawan Mein Lag Gayi Aag,Mika Singh,64,
1rvJahl2EPy25dSsBNzTr4,Adipoli,Siddhu Kumar,64,
6EIVLz5xM1xE29r0OmIkWt,Falling Slowly,Glen Hansard,64,
1CM4rFDU9q4EoLy2K44qE6,"Naah Goriye (From ""Bala"")",B Praak,64,
3VZQshi4COChhXaz7cLP02,I Love It (feat. Charli XCX),Icona Pop,64,
7HacCTm33hZYYN8DXpCYuG,I Like It,Enrique Iglesias,64,
4LLvxxkWtt818FNO3cbsdo,Sauda Khara Khara,Diljit Dosanjh,64,
5cjVsWqIkBQC7acTRhL0RO,Kamariya,Aastha Gill,64,
6qCNaRRr5xJALfNJvh0NAw,Bom Diggy Diggy,Zack Knight,63,
4AoQVhME8Ko6LNm4lV2wwQ,Hookah Bar,Himesh Reshammiya,63,
7heMX7gyHP0mhTlNgd7Lxd,The Humma Song,A.R. Rahman,63,
4Tkb7zsDmsawB7S5TpKQV1,Pehli Dafa,Atif Aslam,63,
6f3ANRNQ8nCiPZ6VqXqq93,Main Rahoon Ya Na Rahoon,Amaal Mallik,63,
06EMBzxDm2hueehobAlMtm,Ending Scene,IU,63,
1E16f7KcZmuXuhlenRwA2m,Saibo - Lofi Flip,VIBIE,63,
0JBhoxPKHJc1ZeJrjSt0VO,Tera Ghata,Gajendra Verma,63,
2mwBSO58y92EYmEFpDfmS7,Suit Suit,Guru Randhawa,63,
1z1mMZtZW0gvR9FSPc7JpJ,Champion,Elina,63,
16pwlVsypm4aDKMhXdOuXg,Animals,Maroon 5,63,
2Vw94w6FxCyaYwyCivi9Py,Tere Naal,Tulsi Kumar,63,
0GX5oOKtU0nnx5OkhenW2i,Closer,Ne-Yo,63,
7ofWUKeNCUw1P64ArIwG9b,"Dheeme Dheeme (From ""Pati Patni Aur Woh"")",Tony Kakkar,63,
2si0ZNx4yRbggTvrIom8A2,Paniyon Sa,Rochak Kohli,62,
6TGX01ExmdHyOG72fqUU3Q,Zindagi Kuch Toh Bata (Reprise),Pritam,62,
3huCRjAX12zNPxtX9JqX2X,"Naanga Vera Maari (From ""Valimai"")",Yuvan Shankar Raja,62,
1trC8L8YpawkU553ymy2zC,Calling (Lose My Mind) - Radio Edit,Sebastian Ingrosso,62,
5X5db3FrBOHbibrFKA02MQ,"Chashni (From ""Bharat"")",Abhijeet Srivastava,62,
