track_id,track_name,track_artist_name,track_popularity,track_lyrics
3tgZ9vmhuAY9wEoNUJskzV,Timber (feat. Ke$ha),Pitbull,62,
4pE05HNzmVFGpCOfNKE3w6,"Tum Hi Ho Bandhu (From ""Cocktail"")",Neeraj Shridhar,62,
61s24wRVyG7NP9m7EjdDKL,Don’t Stop The Party,Black Eyed Peas,62,
2YdX7PEziOImkySNDWsaKM,Rise Up - Radio Edit,Yves Larock,62,
11IAzj9706fIKBVCJyMNNt,"Illegal Weapon 2.0 (From ""Street Dancer 3D"")",Jasmine Sandlas,62,
0zRsGGueSQLRkYWs4kPA4V,Naah,Harrdy Sandhu,62,
4f5kLqyOJ5ZPnalEVMQrB2,"Tere Bin (From ""Simmba"")",Rahat Fateh Ali Khan,62,
2KrrAi2smn5Fa7sy7TxrKg,Nayan,Dhvani Bhanushali,62,
7CUYHcu0RnbOnMz4RuN07w,Despacito (Featuring Daddy Yankee),Luis Fonsi,62,
28veUNu4veN0LOBVa0nFw8,"Muqabla (From ""Street Dancer 3D"")",Yash Narvekar,62,
6WediUhXDfm8FR3wlM0r3G,Subha Hone Na De,Pritam,62,
6Kynli1iHBqJRWUCohcV9h,Kaam 25 - Sacred Games,DIVINE,62,
4ymPEyiXabTe1NO8q8EFxG,"Chogada (From ""Loveyatri"")",Darshan Raval,61,
67QGnT1Vdfuuy4HkLTUVjj,11:11,TAEYEON,61,
4km0RUkMMFdx8iDuq36o2w,Janam Janam,Pritam,61,
6dGsBRuavumBs5BghcXF3D,Give You My Heart,IU,61,
1SwZVVH9BnXtLRLi2cbFhw,Good day,IU,61,
5uaIbU3oHHcSOK6WFNK5nj,Apna Time Aayega,Ranveer Singh,61,
4650WGL6InVqP7YN5POqIz,Party Rock Anthem,LMFAO,61,
1cmZbGkCEVVAck2MsWpPYQ,Hasi - Female Version,Ami Mishra,61,
5mp7og60TpyNiKi2p9Morw,Tenu Na Bol Pawaan,Yasser Desai,61,
1baHxgYktT8eDdmtTozJF9,Enjoy Enjaami,Dhee,61,
21r0QnhYxsxYUsoov5o0IF,Per Vachaalum Vaikkaama,Yuvan Shankar Raja,61,
0CVfovmUv7BnemOyTtOcbL,Sanam Re,Mithoon,61,
4LihUZcWy0B6lGLqcJ8u9B,New Rules,Dua Lipa,61,
4ymPEyiXabTe1NO8q8EFxG,"Chogada (From ""Loveyatri"")",Darshan Raval,61,
6jEZLz3YpnEBRpVkv35AmP,Gasolina,Daddy Yankee,61,
4L54iRvfSVTa48NxYhHBIu,Up & Down,Vengaboys,61,
0ijhkvBpA7OBlY4clWSUZw,One More Time - Radio Edit [Short Radio Edit],Daft Punk,60,
0Q3SC6kEhxYagDP3bFe5K9,Keep It Mello (feat. Omar LinX),Omar LinX,60,
3vAncbML0jhNrp63DKhsCo,Round And Round,HEIZE,60,
39vrbjCMTRXEdiIr2IsBgd,She Move It Like,Badshah,60,
4eFnk661RcdOuH9ajiTO3j,Banjaara,Mohammed Irfan,60,
2QD4C6RRHgRNRAyrfnoeAo,Play Hard (feat. Ne-Yo & Akon),David Guetta,60,
6rJhjykEkCqm3H64uALhhf,"Bujji (From ""Jagame Thandhiram"")",Santhosh Narayanan,60,
1TWfkGrhF7ob0nwB2M6knb,Animals,Martin Garrix,60,
6ABHr8kYCws5z6gC9Lwith,Baarish,Mohammed Irfan,60,
4eu27jAU2bbnyHUC3G75U8,Badtameez Dil,Pritam,60,
6P3TrUT5OBuyrBYGrHo525,"World, Hold On",Bob Sinclair,60,
1QZRCi2Z1DQQaR6bGAzhtN,Love Dose,Yo Yo Honey Singh,60,
18e3XXYCv4Tx8uUl1mP3CN,Balam Pichkari,Pritam,60,
7crGzxRqI5pMZAjZgF9uu2,"Jai Sulthan - From ""Sulthan""",Vivek - Mervin,59,
1Xl83AOH0iWEOVFcdQqKBW,Nainowale Ne,Neeti Mohan,59,
2oNRoniEFnPdaCfkOQ9m0C,"Rakita Rakita Rakita (From ""Jagame Thandhiram"")",Santhosh Narayanan,59,
6AE0G24YXnDyEgE4L0efpB,Tremor - Sensation 2014 Anthem,Dimitri Vegas & Like Mike,59,
7lnRiEP7BHXuILXNY9MH8f,Otha Sollaala,G. V. Prakash,59,
2E2G88mTTJjbbmEpqTkbaV,Tu Meri,Vishal Dadlani,59,
1O3WfEwaSpsgZ6tw8jNT8I,Maana Ke Hum Yaar Nahin,Sachin-Jigar,59,
4gyPGtExOjj1rsByKW33LR,Paagal,Badshah,59,
4OcvkkpF3xmyCGGY5IBlgi,"Tera Ban Jaunga (From ""Kabir Singh"")",Akhil Sachdeva,59,
3bZPdEskcnMdepwCaDSJRl,Bin Tere,Vishal-Shekhar,59,
3fWMFwaJil8fD14JCgwbcL,Aaoge Jab Tum,Rashid Khan,59,
2Zr5zgU9qEoOPvJbU0GScq,Waiting For Love,Avicii,59,
4VM8y5Tx6UBxzfuLvYrhFf,Drugs & The Internet,Lauv,59,
3jxNbVmugKWFFc3YAVl0sD,Aabaad Barbaad,Pritam,59,
3ibDXkPA4Ijz24UxbFcNMi,Top Tucker,Uchana Amit,59,
5x72Q1SyiDHJ4IF2mRzfkg,"Gali Gali (From ""Kgf Chapter 1"")",Neha Kakkar,59,
7HrE6HtYNBbGqp5GmHbFV0,Love poem,IU,59,
71s7tZo8OGlN3VXyURWLUr,Make Some Noise For The Desi Boyz,Pritam,59,
1gwO79MdYdumgIjxq8eCxB,Bahara,Vishal-Shekhar,58,
0GsRx0gPft6RmijIwMsKmG,Friday (feat.Jang Yi-jeong),IU,58,
4dJrjWtAhEkW7VdPYSL1Ip,"Vaathi Coming (From ""Master"")",Anirudh Ravichander,58,
1NfNC8BKQSbWyhwZgLvrfY,Ek Dil Ek Jaan,Shivam Pathak,58,
7gAyu0od48mkaCw1laPKVC,Naagin,Vayu,58,
4PML5RtrVcYAwTTS46otXB,Vaathi Raid,Anirudh Ravichander,58,
6XPgCW18GiGg0scbMcdxgX,"Sivakumar Pondati - From ""Sivakumarin Sabadham""",Hiphop Tamizha,58,
36d0fy3TbyWFR4mth7hpVd,Yaathi Yaathi,Abhishek C S,58,
4FL8i7miD18FuMN08XGKcM,"Takkunu Takkunu - From ""Mr. Local""",Hiphop Tamizha,58,
3Qpk2qHree1RTH5lZaKnEK,Desi Girl,Vishal-Shekhar,58,
1rEVydQSe04NJUqyyEyeEq,Afghan Jalebi (Film Version),Pritam,58,
0MLZAgKQKHbPsJ12qHS860,Haan Main Galat,Pritam,58,
6lfSsCL894Qw15xbt7cSUy,"Jai Jai Shivshankar (From ""War"")",Vishal Dadlani,58,
3F0I9AkbRwz12yz7Hxn0bF,Oh Ho Ho Ho (Remix),Sukhbir,58,
3Eb4VbsbXMpS5Mk9HWTDia,Chandigarh Mein,Badshah,58,
3XYvdqcZrTmRntFDDbJkJd,Buzz (feat. Badshah),Aastha Gill,58,
5HJvDTnAaDWqhsE841I1QR,Kamariya,Lijo George,58,
5Rn1DPzSzUktbhuNDDJocS,Party On My Mind,KK,57,
7ksYJ95P5vP87A0GH34CIk,Ridin' Solo,Jason Derulo,57,
2WO5nzB7QtKn9ZRc9Jkalt,Annul Maelae,Harris Jayaraj,57,
2q0V50aNlI1RQXJyE5HDgD,"Odhani (From ""Made in China"")",Sachin-Jigar,57,
4fyR24BKznXBLNkK8LwWla,Dheere Dheere,Yo Yo Honey Singh,57,
2RJCustVwESEgBF9WNFi79,"Surili Akhiyon Wale (From ""Veer"")",Rahat Fateh Ali Khan,57,
5kl6FcnZv8jQDgNSWNyfpN,Thodi Der,Farhan Saeed,57,
6HQbaD0RomfUPO4KK866oI,Laila Main Laila,Pawni Pandey,56,
3zqFsowz5iGbYIxZW5KlKw,"Tera Hua (From ""Loveyatri"")",Atif Aslam,56,
342pJxy678kgQrZXCL9RG7,Urvashi,Yo Yo Honey Singh,56,
2qPNdVlqZl1cYqsNc3MXnA,Sher Aaya Sher,DIVINE,56,
7iLA6PQeQWRjLDHOJgGpj5,Gerua,Pritam,56,
3OZr3vo7SmYpn5XqeQEAOM,Manali Trance,Yo Yo Honey Singh,56,
5I3Xih0C2ID3fqngBrBbGv,"Bad Boy (From ""Saaho"")",Badshah,56,
2eSNpIOFoi1Q8wxw6CycXJ,Wonderful U,AGA,56,
5DCNAwyomUF3LXunq4NSpJ,阿拉斯加海湾,Priscilla Abby,56,
7hXnhouVPnOnFwCGrQMHvB,Cutiepie,Pritam,56,
3UaP2PQwhA31keZXt7oPLA,The Disco Song,Vishal-Shekhar,56,
0tgwvpBXcw7GURJRqBnc4g,"Girl I Need You (From ""Baaghi"")",Meet Bros.,56,
1hjSN26LvLcBrhObrNSQK1,Vambula Thumbula,Santhosh Narayanan,56,
1plFCZ6QFAjSRutT02GTCn,"Channa Mereya (From ""Ae Dil Hai Mushkil"")",Pritam,56,
3fpVYSLnxkadjYwQPTyo4H,Laal Ghaghra,Neha Kakkar,56,
14uXhHNINQqjl2hngD21s9,Tera Chehra,Adnan Sami,56,
24GlSNySJ9tAwkvZPuVb63,Udhungada Sangu,Anirudh Ravichander,55,
3TrdGeV5bEpHezExHlsguD,"Samjhawan (Unplugged by Alia Bhatt) [From ""Humpty Sharma Ki Dulhania""]",Jawad Ahmad,55,
5DIt4eq2D6CZjX1s5jwrnP,"Tere Naal Nachna (From ""Nawabzaade"")",Badshah,55,
6YYVzVapUF3UnZQ0igasl3,Allah Waariyan,Shafqat Amanat Ali,55,
4J5OpeZUR2msDPfMsIeGSU,Soniyo,Raju Singh,55,
0BB8adTPSIZedvDapPJ2Bs,broken parts,clide,55,
6XjJXPP3UiGtAQpYkD01c0,Chittiyaan Kalaiyaan,Meet Bros Anjjan,55,
2kbxGCtWSV0f1ON720Bd4O,Don'u Don'u Don'u - The Don's Romance,Anirudh Ravichander,55,
2PcgMmmhIZA83kwIYEjR8f,Kalasala Kalasala,Thaman S,55,
0Iz4CkptElGHo16r797Jsb,"Dekhte Dekhte (From ""Batti Gul Meter Chalu"")",Atif Aslam,55,
1AbSrAwrzuC3FcDXoYi3ED,Naan Nee,Shakthisree Gopalan,55,
6dKJWmXeYPznzolqo4K6Uq,Hotel Room Service,Pitbull,55,
3gJbCMoDT9rUmPS1GPd6kn,Kannamma,Santhosh Narayanan,55,
7n6AQKpZUGiJM2auF3yuDY,All Black,Raftaar,55,
7yIGRf80h3Kwi4GfwJUiQl,Shine On,R.I.O.,55,
7zKzD5wM18bQSiJTAxTpwH,Mirchi,DIVINE,55,
1SPjyXQvDjvPA3hYhHvsO1,"Main Jahaan Rahoon (From ""Namastey London"")",Rahat Fateh Ali Khan,54,
3aaiAWCet6sbfOfLSn3g7i,Tu Chahiye,Pritam,54,
3cGMTR0B5zA3zQsVJjddtQ,Love Me Thoda Aur,Pritam,54,
7cFuzwgbtHXmSKuCzo0qCW,Lamberghini,The Doorbeen,54,
0h73AwuEY2x44cBMOP58fO,Bakhuda Tumhi Ho,Atif Aslam,54,
5CteVMD0U8C9WbAWvrNgkN,Chori Kiya Re Jiya,Sonu Nigam,54,
73LRTBKmdjroFDSBGSqClt,Love Paradise,Kelly Chen,54,
7yEuRloGyxyu1KaWBTPP1Z,"Slow Motion (From ""Bharat"")",Shreya Ghoshal,54,
1ozrNv9W4KlprAmvgH0Yrq,"High Rated Gabru (From ""Nawabzaade"")",Guru Randhawa,54,
5qtEWwRUX3GKgpWwDQf9SA,Woh Din,Pritam,54,
23bpCCVsTUKviTEfoy4tbM,Idhayathai Yedho Ondru,Harris Jayaraj,54,
4wANB882g1ZhF2V8ugksY1,"Sanu Ek Pal Chain (From ""Raid"")",Rahat Fateh Ali Khan,53,
2K058s9yrpoUfANaQt7Zu4,Polakattum Para Para,Anirudh Ravichander,53,
5VAkPCJTE6tbyReo9J4IQj,"Main Tera Boyfriend (From ""Raabta"")",Arijit Singh,53,
6YcBBZVKYYRirfeAt6BeGA,Machi Open the Bottle,Yuvan Shankar Raja,53,
3phw912iJRhtMfsdJ1k3Sr,"Darasal (From ""Raabta"")",Atif Aslam,53,
1qHQ6U2HSSddaH6LYs5M9t,Mukkala Mukkabla,Mano,53,
40BjkQhSOqS7j8Z0JHiF07,Udi Udi Jaye,Sukhwinder Singh,53,
5DEp8hauuZ45oG38YOkkQq,Aziyat,Pratsofficial,53,
5PNZX8yqzqqAMPpl3UAoaP,Moongil Thottam,A.R. Rahman,53,
22qqToXc5l7Wkh9GcVTcet,Tera Baap Aaya,Farhad Bhiwandiwala,53,
5EjVRbQFSLYyeNLlO7qGLY,What a Karavaad,Anirudh Ravichander,53,
59mrqUmhpmcfUns8BKkV30,Alive,Krewella,53,
7w4kFO2slzHCu1qEOMaPkl,Maari Thara Local - Here Comes Maari,Anirudh Ravichander,53,
4zUPL2OPTO3hgNhjaA1Rjn,I Hate Luv Storys,Vishal-Shekhar,53,
1EKvufWHnlZbGZGMDg3NYR,"Chill Bro (From ""Pattas"")",Dhanush,52,
27aGlicHJKf5QY20looYlR,F You I Love You (feat. Teyana Taylor),KYLE,52,
3EPxiSj3RsjMMdKCM7pthV,Chillax,Vijay Antony,52,
2ylshHMbSFJ2CavXuc8rtN,En Peeru Meenakumari,Devi Sri Prasad,52,
1Do2hDE0etMakAEQbyOd4L,Aaluma Doluma,Anirudh Ravichander,52,
3HhzqHPEN33a5UCKSfZpgi,Kala Chashma,Amar Arshi,52,
2SDOS0F4FJb1SEjOpF9PR5,Right Now (Na Na Na),Akon,52,
5HcBFhFQEtqKrsRkr95XYu,"Sooraj Dooba Hain (From ""Roy"")",Arijit Singh,52,
1ZbfvUHBfdODgIL70sk6XR,Aathangara Orathil,Harris Jayaraj,52,
6RlHX1oWuPOhPkESDxiKFl,Push The Feeling (feat. Big Narstie),Nightcrawlers,52,
1qtl3vB0uqciZ94g3S6TO7,Besharmi Ki Height,Benny Dayal,52,
2hOlxSH3Zck6a2ki4xtKGV,"Coca Cola (From ""Luka Chuppi"")",Tony Kakkar,52,
7MvQQGqYE4r0ucTarmI2Gr,Saturday Saturday,Shaarib Toshi,52,
4dPeCbg2Op44s9kwyMS3ZT,Sadka,Vishal-Shekhar,51,
0uFosRhSqfxPxYhn6TWRpC,Kuch To Hai,Armaan Malik,51,
2UwM1cFgYjQ4U1ntbu6vKl,Ey Sandakaara,Dhee,51,
5FkBFIGzG8lYFktLyZNUq6,Makeba - Radio Edit,Jain,51,
30UWFQsrAfkzcsRWaiNLtU,Yahin Hoon Main,Rochak Kohli,51,
26i54fXOWeA08Krvgwitxi,Heeriye,Deep Money,51,
2EKXTA9QxkW6XeQ2uEeIii,Nashe Si Chadh Gayi,Arijit Singh,51,
2EKXTA9QxkW6XeQ2uEeIii,Nashe Si Chadh Gayi,Arijit Singh,51,
3VXh3jYTW3lTxtXRnu2TKP,Lungi Dance,Yo Yo Honey Singh,51,
3jtKSUiVDowKNBqVQbWaig,Iktara,Amit Trivedi,51,
0Ps7lWZdj1NAuyAVumclyC,Adhaaru Adhaaru,Harris Jayaraj,50,
6tFFZ3OYoHbTolG08QsuBa,Call on Me - Ryan Riback Remix,Starley,50,
2js9xBYSV4wNrVykUK5vgs,Guleba,Vivek - Mervin,50,
41jTngKME76TNpR6WSxAZV,Pia.. Pia..,Vijay Antony,50,
7wduEoLSXYggQqimn5LEP0,No Money No Honey,Silambarasan TR,50,
3PK26tdYPKM3ZxEGVFZx7l,Danga Maari Oodhari,Harris Jayaraj,50,
78R4fDeRrcoBIxL6uX4TnJ,Mersalaayitten,A.R. Rahman,50,
4zQnzaUMxtpS8y7gO33PqF,Close to You,Olivia Ong,50,
16NMvEYAus3qS1czInNNZl,"Ankhiyon Se Goli Mare (From ""Pati Patni Aur Woh"")",Mika Singh,50,
5VKvDHouRJ4a8VNXrzTWnc,Dj Waley Babu (feat. Aastha Gill),Badshah,50,
0mboVyI4R4MPH23yceAMz3,Hangover,Salman Khan,50,
5c4mS0wVYTmRrE7S9ZmcyX,Daaru Party,Millind Gaba,50,
69iDTIABXobqbl8zJOp8dq,Punjabi Wedding Song,Vishal-Shekhar,50,
3353R7ZeupOP7Rp7o94mqa,Lonely (with benny blanco),Justin Bieber,50,
3Q8yDujnXxwRiZ4p6VqY7b,"Kar Gayi Chull (From ""Kapoor & Sons (Since 1921)"")",Badshah,50,
2jimm1jAeazqJAmcn5JXvR,I'm Still Loving You,Shiga Lin,50,
04VUjNx30IrigVZU3CQmrQ,Mercy,Badshah,50,
6Sp7azay1NZU4wxlFacWCl,Jab Mila Tu,Vishal-Shekhar,50,
20GzbjfNtnXCuBm9rpik9h,come back,clide,49,
71rvcGbKcdAkbVJSrsAsh7,Soch Na Sake,Arijit Singh,49,
4jdwFk4GRRDNt3g49IgC15,Mujhko Barsaat Bana Lo,Armaan Malik,49,
6VNBEaG5sidkK3lwq7Ws0I,Haseeno Ka Deewana,Raftaar,49,
19nEFsswIftvopxVMUAM9b,Agayam Theepiditha,Pradeep Kumar,49,
4Cv8UaSA8aQrBdiYO6MxgV,Main Hoon Hero Tera (Salman Khan Version),Salman Khan,49,
04ZEwmgy0nImMrtKbtveop,Hey Vaada Vaada,M.L.R. Karthikeyan,49,
00bHxCcteaAJhU5WiP1mtf,Unakkenna Venum Sollu,Harris Jayaraj,49,
34yEAdQcnonEHiTavliRCs,Sometimes When We Touch,Olivia Ong,49,
4hI3znYrF6Q6LtVQyNqTJU,Drenched,Wanting,49,
1sL8hnnZaB2Xzm1J66y4Tt,O Saiyyan,Ajay-Atul,48,
4vzijCNUJKhftWkzl3Keqf,"Kheech Meri Photo (From ""Sanam Teri Kasam"")",Neeti Mohan,48,
0QjiywAse0jM8QgPvtJrpC,"Baby Doll (From ""Ragini Mms 2"")",Meet Bros Anjjan,48,
0YsBr7XFEapZmYeU5a9IFz,Jingunamani,Ranjith Govind,48,
1t99uhmctVeG4FbC5giRCM,Idhayam Love (Megamo Aval),Santhosh Narayanan,48,
